clistingid,csku,cimageurl,iorder,bthumbnail,bsmallimage,bbaseimage
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-4-c6c5.JPG,9,t,f,f
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-1-c6c5.jpg,8,t,f,f
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-5-c6c5.JPG,7,t,f,f
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-6-c6c5.JPG,6,t,f,f
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-8-c6c5.JPG,5,t,f,f
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-7-c6c5.JPG,4,t,t,t
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-2-c6c5.JPG,3,t,f,f
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-3-c6c5.JPG,2,t,f,f
5d5abc40-d986-1004-8e0c-b321d9e0c5c1,H14117,p/gu1/H/H14117/H14117-1-c6c5.JPG,1,t,f,f
008795a7-d914-1004-874c-d371c9ab96c0,C119,p/tt/1/2/12364069830.jpg,1,t,t,t
008795a7-d914-1004-874c-d371c9ab96c0,C119,p/tt/1/2/12364069834.jpg,5,t,f,f
008795a7-d914-1004-874c-d371c9ab96c0,C119,p/tt/1/2/12364069832.jpg,3,t,f,f
008795a7-d914-1004-874c-d371c9ab96c0,C119,p/tt/1/2/12364069835.jpg,6,t,f,f
008795a7-d914-1004-874c-d371c9ab96c0,C119,p/tt/1/2/12364069833.jpg,4,t,f,f
114c5756-d946-1004-81b8-4b94b504fa92,S203,p/tt/s/2/s203-4-868d.jpg,6,t,f,f
114c5756-d946-1004-81b8-4b94b504fa92,S203,p/tt/s/2/s203-6-868d.jpg,4,t,f,f
114c5756-d946-1004-81b8-4b94b504fa92,S203,p/tt/s/2/s203-3-868d.jpg,7,t,t,t
114c5756-d946-1004-81b8-4b94b504fa92,S203,p/tt/s/2/s203-5-868d.jpg,3,t,f,f
114c5756-d946-1004-81b8-4b94b504fa92,S203,p/tt/s/2/s203-2-868d.jpg,2,t,f,f
114c5756-d946-1004-81b8-4b94b504fa92,S203,p/tt/s/2/s203-7-868d.jpg,8,t,f,f
114c5756-d946-1004-81b8-4b94b504fa92,S203,p/tt/s/2/s203-1-868d.jpg,1,t,f,f
114c5756-d946-1004-81b8-4b94b504fa92,S203,p/tt/s/2/s203-8-868d.jpg,5,t,f,f
5e503224-d986-1004-8e0c-b321d9e0c5c1,W779,p/gu1/W/W779/W779-6-8cb9.JPG,8,t,f,f
5e503224-d986-1004-8e0c-b321d9e0c5c1,W779,p/gu1/W/W779/W779-1-8cb9.jpg,7,t,f,f
5e503224-d986-1004-8e0c-b321d9e0c5c1,W779,p/gu1/W/W779/W779-3-8cb9.JPG,6,t,t,t
5e503224-d986-1004-8e0c-b321d9e0c5c1,W779,p/gu1/W/W779/W779-7-8cb9.JPG,5,t,f,f
5e503224-d986-1004-8e0c-b321d9e0c5c1,W779,p/gu1/W/W779/W779-5-8cb9.JPG,4,t,f,f
5e503224-d986-1004-8e0c-b321d9e0c5c1,W779,p/gu1/W/W779/W779-4-8cb9.JPG,3,t,f,f
5e503224-d986-1004-8e0c-b321d9e0c5c1,W779,p/gu1/W/W779/W779-1-8cb9.JPG,2,t,f,f
5e503224-d986-1004-8e0c-b321d9e0c5c1,W779,p/gu1/W/W779/W779-2-8cb9.JPG,1,t,f,f
ca4432c0-d92f-1004-8e79-5d7e63ca983b,G0209B,p/tt/g/0/g0209b-6-03cb.jpg,3,t,f,f
ca4432c0-d92f-1004-8e79-5d7e63ca983b,G0209B,p/tt/g/0/g0209b-2-03cb.jpg,2,t,f,f
ca4432c0-d92f-1004-8e79-5d7e63ca983b,G0209B,p/tt/g/0/g0209b-4-03cb.jpg,16,t,t,t
ca4432c0-d92f-1004-8e79-5d7e63ca983b,G0209B,p/tt/g/0/g0209b-5-03cb.jpg,10,t,f,f
ca4432c0-d92f-1004-8e79-5d7e63ca983b,G0209B,p/tt/g/0/g0209b-1-03cb.jpg,7,t,f,f
ca4432c0-d92f-1004-8e79-5d7e63ca983b,G0209B,p/tt/g/0/g0209b-3-03cb.jpg,4,t,f,f
c5b95d98-d92f-1004-8e79-5d7e63ca983b,G0547B-L,p/gu1/G/G0547B-L/G0547B-L-6-75e1.jpg,13,t,t,t
c5b95d98-d92f-1004-8e79-5d7e63ca983b,G0547B-L,p/gu1/G/G0547B-L/G0547B-L-9-75e1.jpg,16,t,f,f
