clistingid,ilanguageid,csku,icategory
006497db-d914-1004-874c-d371c9ab96c0,1,I260,468
006497db-d914-1004-874c-d371c9ab96c0,1,I260,469
006497db-d914-1004-874c-d371c9ab96c0,1,I260,477
00654ea8-d914-1004-874c-d371c9ab96c0,1,RM213,1109
00654ea8-d914-1004-874c-d371c9ab96c0,1,RM213,1188
00654ea8-d914-1004-874c-d371c9ab96c0,1,RM213,1192
00703484-d914-1004-874c-d371c9ab96c0,1,I282,468
00703484-d914-1004-874c-d371c9ab96c0,1,I282,469
00703484-d914-1004-874c-d371c9ab96c0,1,I282,477
00703478-d914-1004-874c-d371c9ab96c0,1,I455,468
00703478-d914-1004-874c-d371c9ab96c0,1,I455,492
00703478-d914-1004-874c-d371c9ab96c0,1,I455,498
0073dd3d-d914-1004-874c-d371c9ab96c0,1,I9,468
0073dd3d-d914-1004-874c-d371c9ab96c0,1,I9,469
0073dd3d-d914-1004-874c-d371c9ab96c0,1,I9,477
0468de81-d914-1004-874c-d371c9ab96c0,1,H11869,159
0468de81-d914-1004-874c-d371c9ab96c0,1,H11869,189
0468de81-d914-1004-874c-d371c9ab96c0,1,H11869,201
0470d07c-d914-1004-874c-d371c9ab96c0,1,I3,468
0470d07c-d914-1004-874c-d371c9ab96c0,1,I3,469
0470d07c-d914-1004-874c-d371c9ab96c0,1,I3,477
008795a7-d914-1004-874c-d371c9ab96c0,1,C119,221
008795a7-d914-1004-874c-d371c9ab96c0,1,C119,267
008795a7-d914-1004-874c-d371c9ab96c0,1,C119,264
0d16fc35-d914-1004-874c-d371c9ab96c0,1,TAZH06,255
0095cb9a-d914-1004-874c-d371c9ab96c0,1,D1087,288
0095cb9a-d914-1004-874c-d371c9ab96c0,1,D1087,284
009dbcda-d914-1004-874c-d371c9ab96c0,1,D1671,277
0095cb9a-d914-1004-874c-d371c9ab96c0,1,D1087,277
009dbcda-d914-1004-874c-d371c9ab96c0,1,D1671,338
009dbcda-d914-1004-874c-d371c9ab96c0,1,D1671,329
0cb986d4-d914-1004-874c-d371c9ab96c0,1,D1353,277
0cb986d4-d914-1004-874c-d371c9ab96c0,1,D1353,313
0cb986d4-d914-1004-874c-d371c9ab96c0,1,D1353,315
0084d8f5-d914-1004-874c-d371c9ab96c0,1,D882,293
0084d8f5-d914-1004-874c-d371c9ab96c0,1,D882,292
0084d8f5-d914-1004-874c-d371c9ab96c0,1,D882,277
009a99ae-d914-1004-874c-d371c9ab96c0,1,H9919,115
00c11abd-d914-1004-874c-d371c9ab96c0,1,H11052,115
009a99ae-d914-1004-874c-d371c9ab96c0,1,H9919,117
009a99ae-d914-1004-874c-d371c9ab96c0,1,H9919,63
00c11abd-d914-1004-874c-d371c9ab96c0,1,H11052,117
00c11abd-d914-1004-874c-d371c9ab96c0,1,H11052,63
d503d374-d929-1004-835b-90389054983d,1,H9815RO,806
d503d374-d929-1004-835b-90389054983d,1,H9815RO,830
d503d374-d929-1004-835b-90389054983d,1,H9815RO,834
00bb8d3a-d914-1004-874c-d371c9ab96c0,1,K1028,1451
00bb8d3a-d914-1004-874c-d371c9ab96c0,1,K1028,1455
00bb8d3a-d914-1004-874c-d371c9ab96c0,1,K1028,1362
00b67b27-d914-1004-874c-d371c9ab96c0,1,K997,1423
00b67b27-d914-1004-874c-d371c9ab96c0,1,K997,1362
00b67b27-d914-1004-874c-d371c9ab96c0,1,K997,1432
d5433b1a-d929-1004-835b-90389054983d,1,V833B,1320
d5433b1a-d929-1004-835b-90389054983d,1,V833B,1302
d5433b1a-d929-1004-835b-90389054983d,1,V833B,1329
0cc194ee-d914-1004-874c-d371c9ab96c0,1,H2099,885
0cc194ee-d914-1004-874c-d371c9ab96c0,1,H2099,884
0cc194ee-d914-1004-874c-d371c9ab96c0,1,H2099,864
048c0c5c-d914-1004-874c-d371c9ab96c0,1,H2232,885
048c0c5c-d914-1004-874c-d371c9ab96c0,1,H2232,884
048c0c5c-d914-1004-874c-d371c9ab96c0,1,H2232,864
ca49d9a1-d92f-1004-8e79-5d7e63ca983b,1,G0222CA-M,865
ca3783e1-d92f-1004-8e79-5d7e63ca983b,1,G0187B-L,865
ca3783e1-d92f-1004-8e79-5d7e63ca983b,1,G0187B-L,869
ca3783e1-d92f-1004-8e79-5d7e63ca983b,1,G0187B-L,864
ca4432c0-d92f-1004-8e79-5d7e63ca983b,1,G0209B,869
ca4432c0-d92f-1004-8e79-5d7e63ca983b,1,G0209B,864
ca4432c0-d92f-1004-8e79-5d7e63ca983b,1,G0209B,865
ca49d9a1-d92f-1004-8e79-5d7e63ca983b,1,G0222CA-M,869
ca49d9a1-d92f-1004-8e79-5d7e63ca983b,1,G0222CA-M,864
d4d53962-d929-1004-835b-90389054983d,1,G0229W-XL,865
d4d53962-d929-1004-835b-90389054983d,1,G0229W-XL,870
d4d53962-d929-1004-835b-90389054983d,1,G0229W-XL,864
d4c5f20e-d929-1004-835b-90389054983d,1,H6023B,864
d4c5f20e-d929-1004-835b-90389054983d,1,H6023B,957
cd563454-d92f-1004-8e79-5d7e63ca983b,1,G0767B-L,865
0ca8cc64-d914-1004-874c-d371c9ab96c0,1,G0160,865
d4dbcb68-d929-1004-835b-90389054983d,1,G0257B,870
d4dbcb68-d929-1004-835b-90389054983d,1,G0257B,864
0ca8cc64-d914-1004-874c-d371c9ab96c0,1,G0160,870
0ca8cc64-d914-1004-874c-d371c9ab96c0,1,G0160,864
cd563454-d92f-1004-8e79-5d7e63ca983b,1,G0767B-L,870
cd563454-d92f-1004-8e79-5d7e63ca983b,1,G0767B-L,864
d4dbcb68-d929-1004-835b-90389054983d,1,G0257B,865
c5b95d98-d92f-1004-8e79-5d7e63ca983b,1,G0547B-L,870
c5b95d98-d92f-1004-8e79-5d7e63ca983b,1,G0547B-L,864
d583b5bd-d929-1004-835b-90389054983d,1,G0407B-L,865
d583b5bd-d929-1004-835b-90389054983d,1,G0407B-L,870
d583b5bd-d929-1004-835b-90389054983d,1,G0407B-L,864
c5b95d98-d92f-1004-8e79-5d7e63ca983b,1,G0547B-L,865
c42c0a5d-d92f-1004-8e79-5d7e63ca983b,1,G0843BE-L,865
c42c0a5d-d92f-1004-8e79-5d7e63ca983b,1,G0843BE-L,870
c42c0a5d-d92f-1004-8e79-5d7e63ca983b,1,G0843BE-L,864
d5c91e19-d929-1004-835b-90389054983d,1,G4029B-M,876
00ab1e84-d914-1004-874c-d371c9ab96c0,1,G0036BR,867
00ab1e84-d914-1004-874c-d371c9ab96c0,1,G0036BR,864
d4e39658-d929-1004-835b-90389054983d,1,G0275RO,867
d5c91e19-d929-1004-835b-90389054983d,1,G4029B-M,878
d5c91e19-d929-1004-835b-90389054983d,1,G4029B-M,864
00ab1e84-d914-1004-874c-d371c9ab96c0,1,G0036BR,865
d4e39658-d929-1004-835b-90389054983d,1,G0275RO,865
c8ef5058-d92f-1004-8e79-5d7e63ca983b,1,G0127B,866
c8ef5058-d92f-1004-8e79-5d7e63ca983b,1,G0127B,864
d4e39658-d929-1004-835b-90389054983d,1,G0275RO,864
00c47e38-d914-1004-874c-d371c9ab96c0,1,G0051GR,865
d4e3bd66-d929-1004-835b-90389054983d,1,G0277B-M,866
d4e3bd66-d929-1004-835b-90389054983d,1,G0277B-M,864
d4e3e478-d929-1004-835b-90389054983d,1,G0279B-L,865
00c47e38-d914-1004-874c-d371c9ab96c0,1,G0051GR,866
00c47e38-d914-1004-874c-d371c9ab96c0,1,G0051GR,864
d4e3bd66-d929-1004-835b-90389054983d,1,G0277B-M,865
d4e3e478-d929-1004-835b-90389054983d,1,G0279B-L,866
d4e3e478-d929-1004-835b-90389054983d,1,G0279B-L,864
c8ef5058-d92f-1004-8e79-5d7e63ca983b,1,G0127B,865
cb8b07e4-d92f-1004-8e79-5d7e63ca983b,1,G0741B-L,866
cb8b07e4-d92f-1004-8e79-5d7e63ca983b,1,G0741B-L,864
c7dc5e69-d92f-1004-8e79-5d7e63ca983b,1,G0672B-L,865
c7dc5e69-d92f-1004-8e79-5d7e63ca983b,1,G0672B-L,866
c7dc5e69-d92f-1004-8e79-5d7e63ca983b,1,G0672B-L,864
cb8b07e4-d92f-1004-8e79-5d7e63ca983b,1,G0741B-L,865
d4e7b697-d929-1004-835b-90389054983d,1,G0285BL,865
d4e7b697-d929-1004-835b-90389054983d,1,G0285BL,866
d4e7b697-d929-1004-835b-90389054983d,1,G0285BL,864
c8e9e0f0-d92f-1004-8e79-5d7e63ca983b,1,G0081B1-L,865
c8e9e0f0-d92f-1004-8e79-5d7e63ca983b,1,G0081B1-L,866
c8e9e0f0-d92f-1004-8e79-5d7e63ca983b,1,G0081B1-L,864
d635ab8c-d929-1004-835b-90389054983d,1,G0694B-L,865
d635ab8c-d929-1004-835b-90389054983d,1,G0694B-L,866
d635ab8c-d929-1004-835b-90389054983d,1,G0694B-L,864
d49ebb65-d929-1004-835b-90389054983d,1,H2820B-L,874
