iwebsiteid,ctype,icategoryid
1,clear,1109
1,hot,1
1,hot,221
1,hot,1109
1,hot,159
1,hot,277
1,hot,354
1,hot,1019
1,hot,864
1,hot,806
1,hot,63
1,hot,1362
1,hot,1302
1,hot,468
1,hot,1235
1,clear,1
1,clear,221
1,clear,159
1,clear,277
1,clear,354
1,clear,1019
1,clear,864
1,clear,806
1,clear,63
1,clear,1362
1,clear,1302
1,clear,468
1,clear,1235
1,new,1302
1,new,160
1,new,1123
1,new,1071
1,new,169
1,new,488
1,new,1199
1,new,347
1,new,240
1,new,1303
1,new,388
1,new,836
1,new,506
1,new,53
1,new,1330
1,new,1668
1,new,313
1,new,1185
1,new,1032
1,new,202
1,new,168
1,new,1227
1,new,498
1,new,477
1,new,206
1,new,163
1,new,1230
1,new,1162
1,new,215
1,new,196
1,new,201
1,new,1352
1,new,1361
1,new,840
1,new,348
1,new,304
1,new,319
1,new,287
1,new,279
1,new,241
1,new,312
1,new,286
1,new,252
1,new,349
1,new,1132
1,new,1220
1,new,1222
1,new,96
1,new,107
1,new,122
1,new,146
1,new,69
1,new,74
1,new,1317
1,new,1024
1,new,1316
1,new,1037
1,new,1053
1,new,1065
1,new,1083
1,new,990
1,new,283
1,new,1590
1,new,1442
1,new,1581
1,new,1583
1,new,1551
1,new,1179
1,new,129
1,new,73
1,new,1314
1,new,1081
1,new,1542
1,new,1641
1,new,1661
1,new,1684
1,new,878
1,new,231
1,new,175
1,new,502
1,new,135
1,new,1045
1,new,1546
1,new,1552
1,new,886
1,new,511
1,new,831
1,new,22
1,new,1121
1,new,93
1,new,1658
1,new,1340
1,new,161
1,new,165
1,new,469
1,new,216
1,new,470
1,new,221
1,new,320
1,new,807
1,new,1321
1,new,354
1,new,842
1,new,492
1,new,6
1,new,1359
1,new,1706
1,new,315
1,new,521
1,new,1203
1,new,204
1,new,187
1,new,496
1,new,1186
1,new,195
1,new,209
1,new,1054
1,new,1173
1,new,1170
1,new,1216
1,new,1124
1,new,176
1,new,1358
1,new,177
1,new,333
1,new,259
1,new,303
1,new,330
1,new,266
1,new,228
1,new,305
1,new,317
1,new,275
1,new,862
1,new,292
1,new,1134
1,new,391
1,new,1165
1,new,97
1,new,100
1,new,140
1,new,147
1,new,70
1,new,43
1,new,1308
1,new,1320
1,new,1337
1,new,1038
1,new,1051
1,new,1072
1,new,1077
1,new,994
1,new,858
1,new,1455
1,new,1539
1,new,1582
1,new,1553
1,new,1423
1,new,1198
1,new,134
1,new,75
1,new,1334
1,new,992
1,new,1625
1,new,1646
1,new,1670
1,new,879
1,new,867
1,new,814
1,new,514
1,new,1169
1,new,14
1,new,1043
1,new,1177
1,new,1621
1,new,503
1,new,505
1,new,236
1,new,41
1,new,510
1,new,1042
1,new,1350
1,new,468
1,new,166
1,new,480
1,new,219
1,new,1341
1,new,268
1,new,318
1,new,856
1,new,1310
1,new,350
1,new,249
1,new,116
1,new,2
1,new,1357
1,new,1719
1,new,812
1,new,523
1,new,1205
1,new,1193
1,new,1234
1,new,1342
1,new,493
1,new,1136
1,new,495
1,new,1214
1,new,1213
1,new,512
1,new,182
1,new,520
1,new,1344
1,new,194
1,new,1111
1,new,830
1,new,265
1,new,227
1,new,833
1,new,272
1,new,340
1,new,344
1,new,301
1,new,300
1,new,325
1,new,293
1,new,1127
1,new,84
1,new,86
1,new,99
1,new,104
1,new,150
1,new,139
1,new,72
1,new,80
1,new,1311
1,new,1021
1,new,1327
1,new,1040
1,new,1055
1,new,1066
1,new,1089
1,new,996
1,new,817
1,new,1438
1,new,1508
1,new,1526
1,new,1466
1,new,1586
1,new,1219
1,new,125
1,new,78
1,new,1325
1,new,997
1,new,1638
1,new,1648
1,new,1669
1,new,876
1,new,875
1,new,1712
1,new,180
1,new,334
1,new,79
1,new,1069
1,new,68
1,new,1624
1,new,185
1,new,198
1,new,1115
1,new,1328
1,new,1120
1,new,1068
1,new,1208
1,new,499
1,new,1019
1,new,483
1,new,1172
1,new,1228
1,new,264
1,new,329
1,new,859
1,new,1029
1,new,810
1,new,1385
1,new,1
1,new,21
1,new,985
1,new,1745
1,new,872
1,new,207
1,new,516
1,new,1194
1,new,491
1,new,1182
1,new,218
1,new,515
1,new,1345
1,new,1218
1,new,478
1,new,1348
1,new,167
1,new,203
1,new,1148
1,new,200
1,new,321
1,new,832
1,new,837
1,new,235
1,new,298
1,new,290
1,new,834
1,new,316
1,new,338
1,new,291
1,new,302
1,new,261
1,new,1128
1,new,85
1,new,88
1,new,98
1,new,105
1,new,112
1,new,64
1,new,71
1,new,45
1,new,52
1,new,1025
1,new,1022
1,new,1041
1,new,1056
1,new,1067
1,new,1099
1,new,998
1,new,1372
1,new,1383
1,new,1520
1,new,1560
1,new,1503
1,new,1375
1,new,95
1,new,153
1,new,82
1,new,1326
1,new,18
1,new,1524
1,new,1653
1,new,1671
1,new,885
1,new,873
1,new,1114
1,new,1183
1,new,310
1,new,1309
1,new,1085
1,new,49
1,new,1667
1,new,529
1,new,205
1,new,133
1,new,3
1,new,336
1,new,1092
1,new,1209
1,new,500
1,new,1027
1,new,1064
1,new,1174
1,new,1229
1,new,251
1,new,331
1,new,815
1,new,864
1,new,860
1,new,1391
1,new,35
1,new,42
1,new,1078
