iid,iparentid,cpath,ilevel,iposition
63,0,Sports-Outdoor,1,2
12,2,Tablet-PC-Cellphone/Cell-Phones/iocean,3,10
66,64,Sports-Outdoor/Cycling/Bike-Accessories,3,2
14,2,Tablet-PC-Cellphone/Cell-Phones/ZTE,3,12
15,2,Tablet-PC-Cellphone/Cell-Phones/THL,3,13
71,64,Sports-Outdoor/Cycling/Bike-Holder,3,7
18,2,Tablet-PC-Cellphone/Cell-Phones/Elephone,3,16
72,64,Sports-Outdoor/Cycling/Bag-Supplies,3,8
20,2,Tablet-PC-Cellphone/Cell-Phones/JIAYU,3,18
21,2,Tablet-PC-Cellphone/Cell-Phones/LANDVO,3,19
22,2,Tablet-PC-Cellphone/Cell-Phones/vkworld,3,20
76,64,Sports-Outdoor/Cycling/Bicycle-Gloves,3,12
77,64,Sports-Outdoor/Cycling/Bicycle-Decals,3,13
78,64,Sports-Outdoor/Cycling/Bicycle-Glasses,3,14
79,64,Sports-Outdoor/Cycling/Water-Bottles,3,15
27,2,Tablet-PC-Cellphone/Cell-Phones/LG,3,25
46,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Wireless-Charging-Accessories,3,11
19,2,Tablet-PC-Cellphone/Cell-Phones/DOOGEE,3,17
28,2,Tablet-PC-Cellphone/Cell-Phones/LKD,3,26
35,1,Tablet-PC-Cellphone/Accessories-for-Cell-Phones,2,2
41,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Audio-Accessories-and-Earphones,3,6
82,64,Sports-Outdoor/Cycling/Cycling-Head-Scarfs,3,18
57,53,Tablet-PC-Cellphone/Tablet-PC-Accessories/Tablet-PC-Cables,3,4
44,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Vehicle-Mounted-Accessories,3,9
53,1,Tablet-PC-Cellphone/Tablet-PC-Accessories,2,3
47,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Originality-Accessories,3,12
31,2,Tablet-PC-Cellphone/Cell-Phones/Ulefone,3,29
56,53,Tablet-PC-Cellphone/Tablet-PC-Accessories/Tablet-PC-Back-Cases,3,3
48,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Protection-Accessories,3,13
11,2,Tablet-PC-Cellphone/Cell-Phones/MIJUE,3,9
49,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Portable-Wireless-Speakers,3,14
54,53,Tablet-PC-Cellphone/Tablet-PC-Accessories/Tablet-PC,3,1
85,84,Sports-Outdoor/Fishing/Fishing-Rods,3,1
30,2,Tablet-PC-Cellphone/Cell-Phones/KingSing,3,28
8,2,Tablet-PC-Cellphone/Cell-Phones/ONN,3,6
5,2,Tablet-PC-Cellphone/Cell-Phones/Xiaomi,3,3
23,2,Tablet-PC-Cellphone/Cell-Phones/Tengda,3,21
50,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Lens,3,15
9,2,Tablet-PC-Cellphone/Cell-Phones/Otium,3,7
86,84,Sports-Outdoor/Fishing/Fishing-Reels,3,2
87,84,Sports-Outdoor/Fishing/Fishing-Lines,3,3
39,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Batteries,3,4
60,53,Tablet-PC-Cellphone/Tablet-PC-Accessories/Originality-Accessories,3,7
62,53,Tablet-PC-Cellphone/Tablet-PC-Accessories/Other-Tablet-Accessories,3,9
40,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Data-Cables,3,5
3,2,Tablet-PC-Cellphone/Cell-Phones/Lenovo,3,1
61,53,Tablet-PC-Cellphone/Tablet-PC-Accessories/Capacity-Expansion,3,8
64,63,Sports-Outdoor/Cycling,2,1
33,2,Tablet-PC-Cellphone/Cell-Phones/Drfy-Phones,3,31
42,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/Phone-Protection-Cases,3,7
80,64,Sports-Outdoor/Cycling/Pumps,3,16
43,35,Tablet-PC-Cellphone/Accessories-for-Cell-Phones/DIY-Tools,3,8
65,64,Sports-Outdoor/Cycling/Bicycle-Lights,3,1
6,2,Tablet-PC-Cellphone/Cell-Phones/Cubot,3,4
13,2,Tablet-PC-Cellphone/Cell-Phones/coolpad,3,11
67,64,Sports-Outdoor/Cycling/Bikes,3,3
68,64,Sports-Outdoor/Cycling/Fixed-Gear-Bikes,3,4
16,2,Tablet-PC-Cellphone/Cell-Phones/TCL,3,14
73,64,Sports-Outdoor/Cycling/Bicycle-Helmets,3,9
74,64,Sports-Outdoor/Cycling/Bicycle-Saddles,3,10
81,64,Sports-Outdoor/Cycling/Tire-Tubes-,3,17
75,64,Sports-Outdoor/Cycling/Bicycle-Pedals,3,11
25,2,Tablet-PC-Cellphone/Cell-Phones/ECOO,3,23
24,2,Tablet-PC-Cellphone/Cell-Phones/iNew,3,22
26,2,Tablet-PC-Cellphone/Cell-Phones/No-1,3,24
83,64,Sports-Outdoor/Cycling/Cycling-Clothing,3,19
84,63,Sports-Outdoor/Fishing,2,2
32,2,Tablet-PC-Cellphone/Cell-Phones/LEAGOO,3,30
